time (ns),value
0527083,60
0527188,00
0527292,00
0527396,00
0527500,FF
0527604,00
0527708,00
0527813,00
0527917,00
0528021,00
0528125,00
0528229,00
0528333,00
0528438,00
0528542,00
0528646,C0
0528750,00
0528854,00
0528958,00
0529062,21
0529167,00
0529271,17
0529375,00
0529479,FF
0529583,00
0529688,AB
0529792,00
0529896,00
0530000,8B
0530104,00
0530208,00
0530313,54
0530417,00
0530521,42
0530625,0D
0530729,FF
0530833,00
0530938,00
0531042,00
0531146,0F
0531250,8F
0531354,E5
0531458,00
0531562,B8
0531667,FF
0531771,9C
0531875,FF
0531979,00
0532083,5A
0532188,36
0532292,00
0532396,00
0532500,00
0532604,AB
0532708,00
0532813,CA
0532917,00
0533021,00
0533125,00
0533229,FF
0533333,00
0533438,00
0533542,0A
0533646,00
0533750,FF
0533854,00
0533958,00
0534062,00
0534167,98
0534271,00
0534375,28
0534479,1F
0534583,00
0534688,00
0534792,00
0534896,00
0535000,00
0535104,00
0535208,00
0535313,00
0535417,00
0535521,31
0535625,00
0535729,33
0535833,00
0535938,E1
0536042,00
0536146,00
0536250,B8
0536354,FF
0536458,00
0536562,00
0536667,75
0536771,00
0536875,78
0536979,4D
0537083,00
0537188,00
0537292,12
0537396,2D
0537500,00
0537604,00
0537708,00
0537813,00
0537917,00
0538021,7B
0538125,8C
0538229,C6
0538333,00
0538438,00
0538542,B4
0538646,77
0538750,2B
0538854,FF
0538958,0B
0539062,1C
0539167,00
0539271,00
0539375,00
0539479,29
0539583,00
0539688,00
0539792,00
0539896,00
0540000,00
0540104,FF
0540208,00
0540313,00
0540417,00
0540521,D2
0540625,00
0540729,33
0540833,66
0540938,00
0541042,00
0541146,79
0541250,00
0541354,E9
0541458,00
0541562,92
0541667,FF
0541771,F3
0541875,00
0541979,B2
0542083,E0
0542188,3A
0542292,00
0542396,00
0542500,3F
0542604,00
0542708,94
0542813,00
0542917,00
0543021,18
0543125,FF
0543229,00
0543333,92
0543438,9A
0543542,5B
0543646,00
0543750,EE
0543854,00
0543958,18
0544063,2A
0544167,00
0544271,E7
0544375,00
0544479,EA
0544583,00
0544688,6C
0544792,32
0544896,00
0545000,2B
0545104,00
0545208,8D
0545313,6D
0545417,00
0545521,A7
0545625,00
0545729,00
0545833,D8
0545938,1E
0546042,00
0546146,00
0546250,5E
0546354,00
0546458,00
0546563,56
0546667,00
0546771,00
0546875,00
0546979,00
0547083,E5
0547188,FF
0547292,FF
0547396,00
0547500,00
0547604,28
0547708,00
0547812,00
0547917,04
0548021,00
0548125,48
0548229,00
0548333,00
0548438,A5
0548542,0E
0548646,7F
0548750,00
0548854,00
0548958,88
0549063,4F
0549167,00
0549271,FF
0549375,95
0549479,00
0549583,00
0549688,D3
0549792,00
0549896,FF
0550000,00
0550104,77
0550208,00
0550312,00
0550417,31
0550521,00
0550625,00
0550729,66
0550833,06
0550938,49
0551042,5C
0551146,00
0551250,17
0551354,12
0551458,50
0551563,00
0551667,00
0551771,E1
0551875,00
0551979,00
0552083,D1
0552188,00
0552292,00
0552396,00
0552500,00
0552604,00
0552708,FF
0552812,00
0552917,00
0553021,FF
0553125,00
0553229,FF
0553333,E7
0553438,11
0553542,00
0553646,00
0553750,00
0553854,00
0553958,00
0554063,51
0554167,00
0554271,5F
0554375,00
0554479,D0
0554583,D1
0554688,FF
0554792,00
0554896,00
0555000,00
0555104,00
0555208,00
0555312,00
0555417,00
0555521,00
0555625,6A
0555729,9E
0555833,00
0555938,45
0556042,00
0556146,99
0556250,B8
0556354,C4
0556458,65
0556563,8B
0556667,00
0556771,00
0556875,00
0556979,9F
0557083,00
0557188,4C
0557292,00
0557396,50
0557500,00
0557604,46
0557708,E4
0557812,FF
0557917,00
0558021,CB
0558125,28
0558229,3C
0558333,00
0558438,00
0558542,5E
0558646,2F
0558750,94
0558854,00
0558958,00
0559063,FF
0559167,00
0559271,00
0559375,00
0559479,00
0559583,D1
0559688,00
0559792,00
0559896,00
0560000,3E
0560104,03
0560208,B4
0560312,00
0560417,00
0560521,73
0560625,00
0560729,00
0560833,00
0560938,00
0561042,39
0561146,00
0561250,00
0561354,A8
0561458,00
0561563,00
0561667,14
0561771,00
0561875,95
0561979,52
0562083,00
0562188,D8
0562292,00
0562396,00
0562500,FF
0562604,00
0562708,EF
0562812,00
0562917,06
0563021,69
0563125,1D
0563229,1E
0563333,00
0563438,19
0563542,00
0563646,00
0563750,84
0563854,00
0563958,20
0564063,A6
0564167,00
0564271,00
0564375,00
0564479,00
0564583,26
0564688,BB
0564792,00
0564896,54
0565000,92
0565104,3A
0565208,62
0565313,87
0565417,87
0565521,3E
0565625,00
0565729,00
0565833,00
0565938,68
0566042,FF
0566146,00
0566250,00
0566354,66
0566458,03
0566563,00
0566667,00
0566771,00
0566875,00
0566979,AD
0567083,00
0567188,00
0567292,00
0567396,00
0567500,58
0567604,9C
0567708,AB
0567813,00
0567917,00
0568021,0A
0568125,EF
0568229,00
0568333,D0
0568438,69
0568542,5C
0568646,00
0568750,0A
0568854,00
0568958,06
0569063,84
0569167,D1
0569271,BA
0569375,00
0569479,00
0569583,00
0569688,00
0569792,00
0569896,FF
0570000,24
0570104,00
0570208,00
0570313,02
0570417,73
0570521,16
0570625,00
0570729,A4
0570833,4E
0570938,6D
0571042,00
0571146,FF
0571250,00
0571354,63
0571458,46
0571562,E2
0571667,00
0571771,00
0571875,00
0571979,27
0572083,1C
0572188,70
0572292,00
0572396,00
0572500,00
0572604,00
0572708,00
0572813,FF
0572917,00
0573021,00
0573125,00
0573229,D4
0573333,00
0573438,72
0573542,DA
0573646,88
0573750,00
0573854,00
0573958,00
0574062,00
0574167,98
0574271,FF
0574375,00
0574479,00
0574583,00
0574688,72
0574792,00
0574896,7B
0575000,0C
0575104,00
0575208,FF
0575313,51
0575417,00
0575521,00
0575625,00
0575729,00
0575833,FF
0575938,3B
0576042,5F
0576146,00
0576250,21
0576354,00
0576458,7A
0576562,00
0576667,74
0576771,1C
0576875,21
0576979,41
0577083,00
0577188,FF
0577292,4B
0577396,90
0577500,7E
0577604,00
0577708,A1
0577813,90
0577917,0E
0578021,46
0578125,5E
0578229,1E
0578333,00
0578438,C4
0578542,FF
0578646,30
0578750,36
0578854,00
0578958,00
0579062,00
0579167,FF
0579271,00
0579375,55
0579479,82
0579583,FC
0579688,93
0579792,30
0579896,38
0580000,19
0580104,21
0580208,5C
0580313,31
0580417,00
0580521,00
0580625,FF
0580729,4F
0580833,65
0580938,00
0581042,62
0581146,00
0581250,C7
0581354,5E
0581458,00
0581562,E4
0581667,D1
0581771,00
0581875,22
0581979,0D
0582083,00
0582188,FF
0582292,20
0582396,48
0582500,00
0582604,00
0582708,97
0582813,3C
0582917,49
0583021,00
0583125,34
0583229,00
0583333,00
0583438,00
0583542,FF
0583646,00
0583750,00
0583854,00
0583958,00
0584062,FF
0584167,A0
0584271,A8
0584375,7B
0584479,00
0584583,00
0584688,82
0584792,00
0584896,00
0585000,6F
0585104,00
0585208,00
0585313,00
0585417,00
0585521,00
0585625,10
0585729,00
0585833,FF
0585938,00
0586042,00
0586146,00
0586250,00
0586354,00
0586458,00
0586563,15
0586667,46
0586771,00
0586875,3D
0586979,00
0587083,00
0587188,00
0587292,00
0587396,00
0587500,00
0587604,85
0587708,00
0587813,15
0587917,DE
0588021,00
0588125,66
0588229,00
0588333,7E
0588438,3D
0588542,FF
0588646,13
0588750,06
0588854,0C
0588958,00
0589063,00
0589167,4C
0589271,09
0589375,FF
0589479,71
0589583,00
0589688,00
0589792,00
0589896,60
0590000,29
0590104,00
0590208,2C
0590313,06
0590417,51
0590521,00
0590625,00
0590729,42
0590833,85
0590938,5F
0591042,77
0591146,00
0591250,E1
0591354,00
0591458,24
0591563,3C
0591667,00
0591771,57
0591875,00
0591979,FF
0592083,32
0592188,37
0592292,00
0592396,61
0592500,00
0592604,7C
0592708,B7
0592812,1E
0592917,39
0593021,00
0593125,00
0593229,33
0593333,00
0593438,A5
0593542,00
0593646,00
0593750,00
0593854,00
0593958,0D
0594063,9A
0594167,00
0594271,00
0594375,9E
0594479,00
0594583,30
0594688,57
0594792,00
0594896,00
0595000,00
0595104,00
0595208,00
0595312,00
0595417,A9
0595521,00
0595625,00
0595729,78
0595833,00
0595938,00
0596042,00
0596146,00
0596250,0C
0596354,69
0596458,2E
0596563,00
0596667,00
0596771,D4
0596875,AC
0596979,65
0597083,F1
0597188,00
0597292,00
0597396,2D
0597500,00
0597604,16
0597708,00
0597812,00
0597917,D0
0598021,00
0598125,00
0598229,00
0598333,81
0598438,0E
0598542,00
0598646,1A
0598750,00
0598854,B9
0598958,00
0599063,0A
0599167,09
0599271,25
0599375,FF
0599479,00
0599583,26
0599688,C2
0599792,00
0599896,00
0600000,FF
0600104,BB
0600208,36
0600312,4D
0600417,1F
0600521,00
0600625,00
0600729,40
0600833,FF
0600938,00
0601042,00
0601146,2F
0601250,00
0601354,B8
0601458,00
0601563,00
0601667,00
0601771,00
0601875,00
0601979,00
0602083,78
0602188,FF
0602292,00
0602396,00
0602500,0C
0602604,69
0602708,93
0602812,00
0602917,00
0603021,00
0603125,6F
0603229,15
0603333,00
0603438,00
0603542,0B
0603646,2E
0603750,00
0603854,00
0603958,00
0604063,09
0604167,00
0604271,00
0604375,70
0604479,8B
0604583,64
0604688,00
0604792,00
0604896,00
0605000,3D
0605104,18
0605208,00
0605312,A2
0605417,F0
0605521,F5
0605625,00
0605729,E3
0605833,00
0605938,02
0606042,00
0606146,A5
0606250,51
0606354,85
0606458,05
0606563,00
0606667,00
0606771,00
0606875,00
0606979,00
0607083,FF
0607188,FF
0607292,00
0607396,1E
0607500,00
0607604,00
0607708,7E
0607813,17
0607917,00
0608021,51
0608125,25
0608229,0E
0608333,73
0608438,4F
0608542,00
0608646,FF
0608750,00
0608854,5F
0608958,00
0609063,00
0609167,00
0609271,33
0609375,00
0609479,B6
0609583,00
0609688,C0
0609792,00
0609896,00
0610000,56
0610104,60
0610208,00
0610313,00
0610417,00
0610521,00
0610625,00
0610729,00
0610833,4E
0610938,00
0611042,00
0611146,00
0611250,CD
0611354,00
0611458,00
0611563,00
0611667,4D
0611771,00
0611875,99
0611979,00
0612083,00
0612188,FF
0612292,C1
0612396,B5
0612500,00
0612604,00
0612708,DA
0612813,28
0612917,00
0613021,00
0613125,0E
0613229,BB
0613333,FF
0613438,C6
0613542,10
0613646,00
0613750,00
0613854,CB
0613958,00
0614062,7A
0614167,FF
0614271,00
0614375,00
0614479,00
0614583,82
0614688,00
0614792,41
0614896,00
0615000,00
0615104,00
0615208,09
0615313,00
0615417,5A
0615521,00
0615625,00
0615729,0C
0615833,00
0615938,D7
0616042,EA
0616146,48
0616250,00
0616354,4A
0616458,00
0616562,00
0616667,00
0616771,00
0616875,83
0616979,00
0617083,61
0617188,00
0617292,00
0617396,00
0617500,2D
0617604,34
0617708,00
0617813,4F
0617917,00
0618021,00
0618125,00
0618229,00
0618333,00
0618438,08
0618542,8F
0618646,4A
0618750,00
0618854,C8
0618958,00
0619062,AC
0619167,00
0619271,45
0619375,00
0619479,FF
0619583,A9
0619688,00
0619792,00
0619896,00
0620000,00
0620104,87
0620208,00
0620313,F5
0620417,1C
0620521,72
0620625,6B
0620729,00
0620833,00
0620938,67
0621042,00
0621146,00
0621250,2E
0621354,00
0621458,1D
0621562,00
0621667,00
0621771,00
0621875,28
0621979,00
0622083,00
0622188,00
0622292,00
0622396,8C
0622500,8C
0622604,AC
0622708,5D
0622813,05
0622917,00
0623021,67
0623125,30
0623229,5E
0623333,00
0623438,3B
0623542,00
0623646,FF
0623750,00
0623854,6A
0623958,B7
0624062,7E
0624167,7A
0624271,00
0624375,00
0624479,E2
0624583,32
0624688,00
0624792,00
0624896,FF
0625000,00
0625104,FF
0625208,FF
0625313,FF
0625417,4C
0625521,D6
0625625,FF
0625729,FF
0625833,FF
0625938,FF
0626042,FF
0626146,FF
0626250,FF
0626354,FF
0626458,E5
0626562,FF
0626667,FF
0626771,FF
0626875,43
0626979,00
0627083,FF
0627188,D4
0627292,F8
0627396,2F
0627500,D8
0627604,5E
0627708,FA
0627813,00
0627917,00
0628021,FF
0628125,8D
0628229,FF
0628333,FF
0628438,FF
0628542,FF
0628646,FC
0628750,FF
0628854,4D
0628958,C1
0629063,DB
0629167,00
0629271,FF
0629375,13
0629479,FF
0629583,BD
0629688,49
0629792,FF
0629896,C8
0630000,16
0630104,FF
0630208,FF
0630313,7B
0630417,E1
0630521,AF
0630625,FF
0630729,FF
0630833,FF
0630938,FF
0631042,FF
0631146,FF
0631250,FF
0631354,B8
0631458,FF
0631563,FF
0631667,03
0631771,FF
0631875,72
0631979,CC
0632083,AC
0632188,E6
0632292,FF
0632396,FF
0632500,ED
0632604,C6
0632708,00
0632813,FF
0632917,FF
0633021,FF
0633125,97
0633229,3B
0633333,FF
0633438,FF
0633542,FF
0633646,BD
0633750,8E
0633854,FF
0633958,FF
0634063,CA
0634167,FF
0634271,FF
0634375,BA
0634479,FF
0634583,FF
0634688,00
0634792,D2
0634896,FF
0635000,FF
0635104,FF
0635208,FF
0635312,EB
0635417,FF
0635521,FF
0635625,9B
0635729,77
0635833,FF
0635938,00
0636042,FF
0636146,FF
0636250,FF
0636354,00
0636458,8B
0636563,59
0636667,A5
0636771,FF
0636875,00
0636979,FF
0637083,FF
0637188,CB
0637292,00
0637396,E0
0637500,FF
0637604,B3
0637708,FF
0637812,37
0637917,5D
0638021,FF
0638125,FF
0638229,00
0638333,FF
0638438,7C
0638542,FF
0638646,FF
0638750,B9
0638854,BC
0638958,93
0639063,FF
0639167,E3
0639271,65
0639375,FF
0639479,10
0639583,54
0639688,00
0639792,C2
0639896,FF
0640000,FF
0640104,BE
0640208,7F
0640312,E8
0640417,FF
0640521,FF
0640625,E9
0640729,62
0640833,FF
0640938,B2
0641042,FF
0641146,FF
0641250,B5
0641354,00
0641458,FF
0641563,A6
0641667,AC
0641771,FF
0641875,8E
0641979,FF
0642083,FF
0642188,FF
0642292,FF
0642396,FF
0642500,FF
0642604,FF
0642708,D4
0642812,FF
0642917,96
0643021,C4
0643125,FF
0643229,FF
0643333,FF
0643438,00
0643542,FF
0643646,41
0643750,FF
0643854,FF
0643958,FF
0644063,34
0644167,FF
0644271,FF
0644375,86
0644479,FF
0644583,FF
0644688,D0
0644792,11
0644896,5C
0645000,94
0645104,F4
0645208,CE
0645312,FD
0645417,FF
0645521,CF
0645625,85
0645729,FF
0645833,FF
0645938,FF
0646042,FF
0646146,51
0646250,FF
0646354,FF
0646458,32
0646563,FF
0646667,FF
0646771,18
0646875,FF
0646979,69
0647083,FF
0647188,FF
0647292,FF
0647396,00
0647500,FF
0647604,FF
0647708,FF
0647813,FF
0647917,00
0648021,FF
0648125,FF
0648229,FF
0648333,D5
0648438,5C
0648542,72
0648646,E2
0648750,FB
0648854,FF
0648958,88
0649063,FF
0649167,FF
0649271,FF
0649375,4A
0649479,FF
0649583,B9
0649688,FF
0649792,FF
0649896,FF
0650000,55
0650104,FF
0650208,FF
0650313,FF
0650417,E8
0650521,AF
0650625,B1
0650729,00
0650833,25
0650938,E7
0651042,90
0651146,89
0651250,FE
0651354,4B
0651458,FF
0651563,FF
0651667,68
0651771,FF
0651875,FF
0651979,CD
0652083,D5
0652188,FF
0652292,FF
0652396,78
0652500,00
0652604,EF
0652708,FF
0652813,FF
0652917,FF
0653021,C0
0653125,DC
0653229,70
0653333,80
0653438,FF
0653542,F5
0653646,FA
0653750,C4
0653854,00
0653958,FF
0654063,F2
0654167,FF
0654271,D2
0654375,FF
0654479,00
0654583,B2
0654688,39
0654792,FF
0654896,D1
0655000,E8
0655104,BF
0655208,FF
0655313,FC
0655417,D0
0655521,A7
0655625,FF
0655729,FF
0655833,FF
0655938,F9
0656042,A4
0656146,C5
0656250,FF
0656354,77
0656458,B5
0656562,92
0656667,A8
0656771,FF
0656875,FF
0656979,00
0657083,1F
0657188,5A
0657292,FF
0657396,FF
0657500,FF
0657604,F7
0657708,38
0657813,C7
0657917,FF
0658021,FF
0658125,FF
0658229,FF
0658333,C3
0658438,00
0658542,FF
0658646,FF
0658750,00
0658854,FF
0658958,FF
0659062,FF
0659167,FF
0659271,FF
0659375,59
0659479,FF
0659583,06
0659688,FF
0659792,FF
0659896,FD
0660000,9B
0660104,00
0660208,A6
0660313,97
0660417,D0
0660521,FF
0660625,E5
0660729,D4
0660833,5C
0660938,EA
0661042,FF
0661146,FF
0661250,55
0661354,E9
0661458,60
0661562,D1
0661667,3B
0661771,00
0661875,FF
0661979,FF
0662083,29
0662188,FF
0662292,FF
0662396,FC
0662500,FF
0662604,FF
0662708,FF
0662813,B1
0662917,00
0663021,B1
0663125,FF
0663229,FF
0663333,FF
0663438,D9
0663542,F8
0663646,BC
0663750,5B
0663854,FF
0663958,ED
0664062,00
0664167,FF
0664271,FF
0664375,E1
0664479,FF
0664583,CA
0664688,FF
0664792,01
0664896,CF
0665000,92
0665104,FF
0665208,93
0665313,FF
0665417,DA
0665521,FF
0665625,FF
0665729,00
0665833,73
0665938,FF
0666042,FF
0666146,06
0666250,8A
0666354,D7
0666458,20
0666562,80
0666667,F3
0666771,FF
0666875,FF
0666979,FF
0667083,DF
0667188,FF
0667292,2C
0667396,FF
0667500,FF
0667604,E9
0667708,69
0667813,48
0667917,FF
0668021,20
0668125,5F
0668229,66
0668333,FF
0668438,A8
0668542,E4
0668646,00
0668750,FF
0668854,D5
0668958,4D
0669063,FF
0669167,C5
0669271,A5
0669375,C3
0669479,FF
0669583,7A
0669688,C5
0669792,72
0669896,9A
0670000,FF
0670104,FF
0670208,D1
0670313,8C
0670417,FF
0670521,FF
0670625,9E
0670729,FF
0670833,00
0670938,FF
0671042,92
0671146,21
0671250,C4
0671354,28
0671458,EC
0671563,9D
0671667,FF
0671771,FF
0671875,FF
0671979,F2
0672083,0F
0672188,FF
0672292,FF
0672396,FF
0672500,FF
0672604,FF
0672708,FF
0672813,A4
0672917,FF
0673021,FF
0673125,DB
0673229,E8
0673333,FF
0673438,FF
0673542,A9
0673646,FF
0673750,D5
0673854,FF
0673958,FF
0674063,FF
0674167,FF
0674271,FF
0674375,90
0674479,FF
0674583,FF
0674688,ED
0674792,FF
0674896,AD
0675000,FF
0675104,F0
0675208,C2
0675313,FF
0675417,FF
0675521,FF
0675625,37
0675729,D4
0675833,FF
0675938,FF
0676042,7B
0676146,8A
0676250,FF
0676354,FF
0676458,9A
0676563,99
0676667,E7
0676771,FF
0676875,C0
0676979,32
0677083,00
0677188,FF
0677292,FF
0677396,E0
0677500,AA
0677604,F6
0677708,00
0677813,FF
0677917,AB
0678021,FF
0678125,B0
0678229,00
0678333,FF
0678438,11
0678542,FF
0678646,BD
0678750,00
0678854,6F
0678958,FF
0679063,96
0679167,FF
0679271,00
0679375,FF
0679479,FF
0679583,2B
0679688,FF
0679792,FF
0679896,00
0680000,00
0680104,9C
0680208,51
0680312,FF
0680417,FF
0680521,E4
0680625,FF
0680729,FF
0680833,FF
0680938,F4
0681042,FF
0681146,FF
0681250,FF
0681354,FF
0681458,49
0681563,FF
0681667,21
0681771,FF
0681875,9D
0681979,FF
0682083,25
0682188,FF
0682292,FF
0682396,FF
0682500,FF
0682604,FF
0682708,FF
0682812,FF
0682917,00
0683021,FF
0683125,FF
0683229,CF
0683333,FF
0683438,C0
0683542,FF
0683646,FF
0683750,FF
0683854,FF
0683958,DC
0684063,FF
0684167,AC
0684271,68
0684375,D4
0684479,FF
0684583,FF
0684688,FF
0684792,F1
0684896,FF
0685000,00
0685104,FF
0685208,FF
0685312,28
0685417,FE
0685521,FF
0685625,FF
0685729,B6
0685833,FF
0685938,FF
0686042,FF
0686146,7B
0686250,9D
0686354,CB
0686458,FF
0686563,47
0686667,FF
0686771,FF
0686875,4C
0686979,00
0687083,A6
0687188,FF
0687292,FF
0687396,1E
0687500,AB
0687604,61
0687708,FF
0687812,AF
0687917,FF
0688021,8C
0688125,FF
0688229,B7
0688333,FF
0688438,FF
0688542,FF
0688646,E7
0688750,FF
0688854,83
0688958,FF
0689063,8A
0689167,FF
0689271,FF
0689375,FF
0689479,FF
0689583,FF
0689688,C8
0689792,FF
0689896,FF
0690000,FF
0690104,FF
0690208,FF
0690313,9C
0690417,FF
0690521,C3
0690625,FF
0690729,FE
0690833,FF
0690938,FF
0691042,FF
0691146,AF
0691250,FF
0691354,72
0691458,FF
0691563,ED
0691667,FF
0691771,C9
0691875,F3
0691979,FF
0692083,FF
0692188,FF
0692292,FF
0692396,00
0692500,B0
0692604,C3
0692708,5D
0692813,56
0692917,FF
0693021,FF
0693125,40
0693229,FF
0693333,7C
0693438,FF
0693542,FF
0693646,FF
0693750,FF
0693854,FF
0693958,FB
0694063,BA
0694167,DD
0694271,D2
0694375,FF
0694479,00
0694583,00
0694688,FF
0694792,15
0694896,FF
0695000,FF
0695104,B2
0695208,75
0695313,82
0695417,FF
0695521,FF
0695625,FF
0695729,FF
0695833,FF
0695938,FF
0696042,80
0696146,C2
0696250,C4
0696354,54
0696458,00
0696563,FA
0696667,FF
0696771,E5
0696875,C2
0696979,FF
0697083,00
0697188,BF
0697292,FF
0697396,FF
0697500,D1
0697604,00
0697708,BC
0697813,FF
0697917,27
0698021,FF
0698125,BD
0698229,FF
0698333,D5
0698438,FF
0698542,FF
0698646,00
0698750,FF
0698854,FF
0698958,0E
0699063,FF
0699167,FF
0699271,FF
0699375,28
0699479,FF
0699583,BC
0699688,FF
0699792,00
0699896,FF
0700000,60
0700104,B1
0700208,E3
0700313,FF
0700417,FF
0700521,FF
0700625,00
0700729,FF
0700833,FF
0700938,FF
0701042,FF
0701146,FF
0701250,A8
0701354,FF
0701458,00
0701562,FF
0701667,1E
0701771,00
0701875,E2
0701979,B4
0702083,FF
0702188,13
0702292,FF
0702396,FF
0702500,FF
0702604,1B
0702708,FF
0702813,FF
0702917,BC
0703021,FF
0703125,EB
0703229,FF
0703333,8E
0703438,FF
0703542,FF
0703646,FF
0703750,FF
0703854,FF
0703958,CF
0704062,94
0704167,FF
0704271,F2
0704375,FF
0704479,A8
0704583,78
0704688,44
0704792,C2
0704896,FB
0705000,FF
0705104,FF
0705208,D1
0705313,F3
0705417,83
0705521,FF
0705625,E6
0705729,2D
0705833,00
0705938,FF
0706042,E6
0706146,FF
0706250,FF
0706354,FF
0706458,FF
0706562,FF
0706667,FF
0706771,F3
0706875,27
0706979,C4
0707083,ED
0707188,F7
0707292,AE
0707396,96
0707500,FF
0707604,1A
0707708,79
0707813,3B
0707917,FF
0708021,00
0708125,0E
0708229,FF
0708333,2C
0708438,FF
0708542,FF
0708646,4C
0708750,98
0708854,FF
0708958,FF
0709062,FF
0709167,FF
0709271,FF
0709375,FF
0709479,CF
0709583,1E
0709688,0F
0709792,FE
0709896,B4
0710000,CC
0710104,FF
0710208,FF
0710313,97
0710417,EF
0710521,27
0710625,BC
0710729,2C
0710833,FF
0710938,00
0711042,D1
0711146,12
0711250,B7
0711354,7B
0711458,FF
0711563,00
0711667,2F
0711771,FF
0711875,FF
0711979,FF
0712083,FF
0712188,FF
0712292,C2
0712396,00
0712500,FF
0712604,00
0712708,DF
0712813,FF
0712917,FF
0713021,FF
0713125,00
0713229,FF
0713333,FF
0713438,FF
0713542,FF
0713646,86
0713750,E1
0713854,FF
0713958,E3
0714063,FF
0714167,FF
0714271,9F
0714375,86
0714479,D7
0714583,86
0714688,66
0714792,00
0714896,87
0715000,FF
0715104,FF
0715208,DE
0715313,FF
0715417,FF
0715521,81
0715625,10
0715729,FF
0715833,FF
0715938,33
0716042,FF
0716146,E9
0716250,91
0716354,00
0716458,86
0716563,C6
0716667,FF
0716771,1B
0716875,FF
0716979,FF
0717083,36
0717188,FF
0717292,FF
0717396,FF
0717500,FF
0717604,FF
0717708,81
0717813,D5
0717917,90
0718021,FF
0718125,FF
0718229,FF
0718333,00
0718438,00
0718542,FF
0718646,F0
0718750,FF
0718854,FF
0718958,2A
0719063,BD
0719167,0A
0719271,FF
0719375,FF
0719479,73
0719583,FF
0719688,E4
0719792,FF
0719896,FF
0720000,93
0720104,71
0720208,FF
0720313,FF
0720417,94
0720521,FF
0720625,FF
0720729,B9
0720833,FF
0720938,FF
0721042,B4
0721146,FF
0721250,50
0721354,FF
0721458,FF
0721563,DC
0721667,FF
0721771,FF
0721875,E0
0721979,CD
0722083,7E
0722188,E9
0722292,BA
0722396,FF
0722500,FF
0722604,51
0722708,FF
0722812,FF
0722917,FF
0723021,66
0723125,69
0723229,FF
0723333,9B
0723438,00
0723542,00
0723646,FF
0723750,FF
0723854,38
0723958,FF
0724063,00
0724167,5F
0724271,FF
0724375,6C
0724479,D6
0724583,FF
0724688,C0
0724792,0D
0724896,47
0725000,FF
0725104,FF
0725208,8A
0725312,FF
0725417,00
0725521,4F
0725625,FF
0725729,00
0725833,FF
0725938,FF
0726042,FF
0726146,6A
0726250,00
0726354,FF
0726458,FF
0726563,84
0726667,FF
0726771,8A
0726875,FF
0726979,D5
0727083,A3
0727188,FF
0727292,FF
0727396,FF
0727500,DB
0727604,90
0727708,FF
0727812,71
0727917,9D
0728021,FF
0728125,FF
0728229,E9
0728333,B8
0728438,FF
0728542,FF
0728646,FF
0728750,E2
0728854,FF
0728958,DC
0729063,FF
0729167,9C
0729271,00
0729375,FF
0729479,FF
0729583,FF
0729688,FF
0729792,FF
0729896,B3
0730000,1D
0730104,FF
0730208,00
0730313,FF
0730417,FF
0730521,FF
0730625,FF
0730729,FE
0730833,F1
0730938,FF
0731042,9C
0731146,FF
0731250,FF
0731354,66
0731458,A1
0731563,A3
0731667,FF
0731771,00
0731875,95
0731979,FF
0732083,FF
0732188,FF
0732292,FF
0732396,FF
0732500,FF
0732604,FF
0732708,FF
0732813,F6
0732917,A6
0733021,D4
0733125,E0
0733229,FF
0733333,FF
0733438,BE
0733542,FF
0733646,00
0733750,FF
0733854,A4
0733958,FF
0734063,FF
0734167,FF
0734271,90
0734375,FF
0734479,FF
0734583,5A
0734688,FF
0734792,FF
0734896,95
0735000,50
0735104,D1
0735208,FF
0735313,DE
0735417,24
0735521,FF
0735625,91
0735729,C2
0735833,FF
0735938,FF
0736042,00
0736146,6B
0736250,BF
0736354,E2
0736458,D8
0736563,00
0736667,FF
0736771,6B
0736875,FF
0736979,FF
0737083,FF
0737188,FF
0737292,FF
0737396,75
0737500,FF
0737604,FF
0737708,FF
0737813,B9
0737917,82
0738021,FF
0738125,63
0738229,FF
0738333,62
0738438,9D
0738542,FF
0738646,CB
0738750,FF
0738854,5C
0738958,FF
0739063,A7
0739167,4F
0739271,FF
0739375,13
0739479,FF
0739583,FF
0739688,E9
0739792,FF
0739896,AE
0740000,A1
0740104,74
0740208,FF
0740313,00
0740417,00
0740521,00
0740625,FF
0740729,85
0740833,FF
0740938,00
0741042,97
0741146,FF
0741250,FF
0741354,8D
0741458,FF
0741563,FF
0741667,FF
0741771,3F
0741875,FF
0741979,FF
0742083,BA
0742188,AC
0742292,FF
0742396,FF
0742500,FF
0742604,47
0742708,ED
0742813,BE
0742917,FF
0743021,FF
0743125,FF
0743229,AD
0743333,CD
0743438,FF
0743542,9B
0743646,8A
0743750,FF
0743854,95
0743958,FF
0744062,FF
0744167,ED
0744271,FF
0744375,FF
0744479,FF
0744583,FF
0744688,FF
0744792,FF
0744896,FF
0745000,FF
0745104,C4
0745208,FF
0745313,FF
0745417,5D
0745521,FF
0745625,FF
0745729,FF
0745833,00
0745938,88
0746042,FF
0746146,D5
0746250,FF
0746354,BB
0746458,D7
0746562,FF
0746667,FF
0746771,FF
0746875,FF
0746979,FF
0747083,FF
0747188,C1
0747292,03
0747396,FF
0747500,DE
0747604,E4
0747708,6F
0747813,FF
0747917,F2
0748021,EA
0748125,FF
0748229,F0
0748333,25
0748438,FF
